device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01277028 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.915      |
|    value_loss           | 1.5e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 42          |
|    time_elapsed         | 311         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016185138 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.915       |
|    value_loss           | 2.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 43          |
|    time_elapsed         | 318         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016074777 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00647     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.915       |
|    value_loss           | 9.52e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 44          |
|    time_elapsed         | 325         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015446926 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.915       |
|    value_loss           | 1.4e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 45          |
|    time_elapsed         | 332         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013522233 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.907       |
|    value_loss           | 1.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 46          |
|    time_elapsed         | 339         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014466605 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.904       |
|    value_loss           | 1.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 47          |
|    time_elapsed         | 345         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015542183 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.896       |
|    value_loss           | 8.44e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 48          |
|    time_elapsed         | 352         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016052974 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.891       |
|    value_loss           | 1.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 49          |
|    time_elapsed         | 359         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014191629 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.886       |
|    value_loss           | 1.13e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 50        |
|    time_elapsed         | 365       |
|    total_timesteps      | 102400    |
| train/                  |           |
